===== RESULTADOS =====

HEAP
Insercao: 0.001102
Ordem: 0.005504
Busca: 0.000001
Comparacoes: 17578

ABB
Insercao: 0.002163
Ordem: 0.000209
Busca: 0.000276
Comparacoes: 10880
Altura: 25

AVL
Insercao: 0.009060
Ordem: 0.000310
Busca: 0.000137
Comparacoes: 8938
Altura: 12
Rotacoes: 688

===== FILA DOS 10 PRIMEIROS PACIENTES =====

HEAP
1. image_490.jpg - 0.9974966645240784 - RISCO ALTO
2. image_2232.jpg - 0.9957095384597778 - RISCO ALTO
3. image_1894.jpg - 0.992978036403656 - RISCO ALTO
4. image_2217.jpg - 0.990190863609314 - RISCO ALTO
5. image_2111.jpg - 0.9865213632583618 - RISCO ALTO
6. image_1081.jpg - 0.9862655997276306 - RISCO ALTO
7. image_2602.jpg - 0.9851090908050537 - RISCO ALTO
8. image_1332.jpg - 0.9792779088020325 - RISCO ALTO
9. image_3025.jpg - 0.9776895046234131 - RISCO ALTO
10. image_1877.jpg - 0.9761624336242676 - RISCO ALTO

ABB
1. image_2515.jpg - 0.015557474456727505 - RISCO BAIXO
2. image_3040.jpg - 0.02324988879263401 - RISCO BAIXO
3. image_1624.jpg - 0.026045046746730804 - RISCO BAIXO
4. image_1842.jpg - 0.029898012056946754 - RISCO BAIXO
5. image_1579.jpg - 0.03762315213680267 - RISCO BAIXO
6. image_1927.jpg - 0.04261712357401848 - RISCO BAIXO
7. image_2033.jpg - 0.04296895116567612 - RISCO BAIXO
8. image_1875.jpg - 0.04417172074317932 - RISCO BAIXO
9. image_774.jpg - 0.04508950933814049 - RISCO BAIXO
10. image_1711.jpg - 0.046704020351171494 - RISCO BAIXO

AVL
1. image_490.jpg - 0.9974966645240784 - RISCO ALTO
2. image_2232.jpg - 0.9957095384597778 - RISCO ALTO
3. image_1894.jpg - 0.992978036403656 - RISCO ALTO
4. image_2217.jpg - 0.990190863609314 - RISCO ALTO
5. image_2111.jpg - 0.9865213632583618 - RISCO ALTO
6. image_1081.jpg - 0.9862655997276306 - RISCO ALTO
7. image_2602.jpg - 0.9851090908050537 - RISCO ALTO
8. image_1332.jpg - 0.9792779088020325 - RISCO ALTO
9. image_3025.jpg - 0.9776895046234131 - RISCO ALTO
10. image_1877.jpg - 0.9761624336242676 - RISCO ALTO
